ten_quan,diem_trung_binh,dia_chi,gio_mo_cua,gia_ca,lat,lon,diem_Không gian,diem_Vị trí,diem_Chất lượng,diem_Phục vụ,diem_Giá cả,avatar_url,url_goc
Hoàng Ty Group - Đặc Sản Trảng Bàng - Mạc Đĩnh Chi,7.7,"38 Mạc Đĩnh Chi, P. Đa Kao, Quận 1, TP. HCM",Đang mở cửa  10:00 - 22:00,8.000đ - 374.000đ,10.7869267000000,106.6972671000000,8.3,7.9,7.8,7.4,7.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu7vlumyyf8c4@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hoang-ty-group-dac-san-trang-bang-mac-dinh-chi
Hoa Đông Quán - Bún Chả,6.5,"28/6A Tôn Thất Tùng, P. Bến Thành, Quận 1, TP. HCM",Đang mở cửa  06:00 - 23:00,25.000đ - 39.000đ,10.7696100000000,106.6899800000000,6.3,7.4,6.5,5.8,6.4,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwck4fno7d9518@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hoa-dong-quan-bun-cha
Dì Năm Sa Đéc - Hủ Tiếu (Hủ Tíu) & Bánh Tằm,7.8,"166 Bùi Thị Xuân, P. Phạm Ngũ Lão, Quận 1, TP. HCM",Đang mở cửa  07:00 - 14:00 | 16:00 - 22:00,10.000đ - 45.000đ,10.7681870000000,106.6869170000000,7.8,8.0,8.0,7.8,7.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8blrf3vpp5c9@resize_ss800x450,https://www.foody.vn/ho-chi-minh/di-nam-sa-dec-hu-tieu-hu-tiu-banh-tam
Cô Tư Cà Mau - Hải Sản Sinh Thái,8.1,"219 Hoàng Sa, P. Tân Định, Quận 1, TP. HCM",Đang mở cửa  00:01 - 01:00 | 11:00 - 23:59,50.000đ - 550.000đ,10.7952601000000,106.6892572000000,8.0,8.0,8.5,8.5,7.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8bncsjx6mxee@resize_ss800x450,https://www.foody.vn/ho-chi-minh/co-tu-ca-mau-hai-san-sinh-thai
Hoàng Ty Group - Đặc sản Trảng Bàng - Nguyễn Hữu Cầu,6.8,"01 Nguyễn Hữu Cầu, P. Tân Định, Quận 1, TP. HCM",Đang mở cửa  10:00 - 22:00,60.000đ - 110.000đ,10.7916110000000,106.6911830000000,6.8,7.3,7.2,6.4,6.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpyv76wql581@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hoang-ty-dac-san-trang-bang-nguyen-huu-cau
Bún Mắm Miền Tây - Trần Quang Khải,8.6,"78 Trần Quang Khải, P. Tân Định, Quận 1, TP. HCM",Đang mở cửa  17:00 - 23:59,10.000đ - 50.000đ,10.7922970000000,106.6934000000000,8.0,5.0,10.0,10.0,10.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu80stdbxqx27@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-mam-mien-tay-tran-quang-khai
Cô Năm - Bánh Xèo Miền Tây,6.9,"391/3 Trần Hưng Đạo, P. Cầu Kho, Quận 1, TP. HCM",Đang mở cửa  14:00 - 22:00,20.000đ - 50.000đ,10.7596814000000,106.6888887000000,6.0,6.9,7.1,6.6,7.6,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstwl3a2uricc4@resize_ss576x330,https://www.foody.vn/ho-chi-minh/co-nam-banh-xeo-mien-tay
Bếp Cô Ba Gia Lai - Bánh Hỏi Cháo Lòng,9.3,"115/29 Trần Đình Xu, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",Đang mở cửa  11:00 - 18:00,Đang cập nhật,10.7622997000000,106.6881980000000,8.9,9.3,9.6,9.2,9.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvehr97dwhw1c@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bep-co-ba-gia-lai-banh-hoi-chao-long
Anh Siêu - Ốc & Hải Sản - 1A/1B Nguyễn Đình Chiểu,1.8,"Lô A1/001 Chung Cư 1A/1B Nguyễn Đình Chiểu, Quận 1, TP. HCM",Đang mở cửa  09:00 - 23:59,Đang cập nhật,10.7918591000000,106.7032990000000,2.0,3.0,1.0,1.0,2.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvgt6nk9xac1c@resize_ss576x330,https://www.foody.vn/ho-chi-minh/anh-sieu-oc-hai-san-1a-1b-nguyen-dinh-chieu
Dì Bấu QUÁN - Bún Thịt Nướng & Bún Chả Giò - 370/16 Võ Văn Kiệt,9.4,"370/16 Võ Văn Kiệt, P. Cô Giang, Quận 1, TP. HCM",Chưa mở cửa  10:00 - 17:00,Đang cập nhật,10.7604385000000,106.6942642000000,9.0,8.0,10.0,10.0,10.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvf7smpnfrt73@resize_ss576x330,https://www.foody.vn/ho-chi-minh/di-bau-quan-bun-thit-nuong-bun-cha-gio-370-16-vo-van-kiet.l3d1ao
Bánh Cuốn Tây Hồ - Đinh Tiên Hoàng,5.9,"127 Đinh Tiên Hoàng, P. Đa Kao, Quận 1, TP. HCM",Đang mở cửa  07:00 - 23:00,30.000đ - 55.000đ,10.7907110000000,106.6970510000000,5.7,6.5,6.2,5.7,5.4,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpoed4d1hg9e@resize_ss576x330,https://www.foody.vn/ho-chi-minh/banh-cuon-tay-ho-dinh-tien-hoang
